id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# ===== RACCOLTA CONFIG =====
access_raccolta_config_agent,raccolta.config.agent,model_raccolta_config,group_raccolta_agent,1,0,0,0
access_raccolta_config_supervisor,raccolta.config.supervisor,model_raccolta_config,group_raccolta_supervisor,1,0,0,0
access_raccolta_config_manager,raccolta.config.manager,model_raccolta_config,group_raccolta_manager,1,1,1,0
access_raccolta_config_admin,raccolta.config.admin,model_raccolta_config,group_raccolta_admin,1,1,1,1

# ===== RACCOLTA SESSION =====
access_raccolta_session_agent,raccolta.session.agent,model_raccolta_session,group_raccolta_agent,1,1,1,0
access_raccolta_session_supervisor,raccolta.session.supervisor,model_raccolta_session,group_raccolta_supervisor,1,1,1,0
access_raccolta_session_manager,raccolta.session.manager,model_raccolta_session,group_raccolta_manager,1,1,1,1
access_raccolta_session_admin,raccolta.session.admin,model_raccolta_session,group_raccolta_admin,1,1,1,1

# ===== RACCOLTA COUNTER =====
access_raccolta_counter_agent,raccolta.counter.agent,model_raccolta_counter,group_raccolta_agent,1,1,1,0
access_raccolta_counter_supervisor,raccolta.counter.supervisor,model_raccolta_counter,group_raccolta_supervisor,1,1,1,0
access_raccolta_counter_manager,raccolta.counter.manager,model_raccolta_counter,group_raccolta_manager,1,1,1,1
access_raccolta_counter_admin,raccolta.counter.admin,model_raccolta_counter,group_raccolta_admin,1,1,1,1

# ===== RES.USERS (extended) =====
access_res_users_agent,res.users.agent,base.model_res_users,group_raccolta_agent,1,0,0,0
access_res_users_supervisor,res.users.supervisor,base.model_res_users,group_raccolta_supervisor,1,0,0,0
access_res_users_manager,res.users.manager,base.model_res_users,group_raccolta_manager,1,1,0,0
access_res_users_admin,res.users.admin,base.model_res_users,group_raccolta_admin,1,1,1,0

# ===== SALE.ORDER (extended) =====
access_sale_order_agent,sale.order.agent,sale.model_sale_order,group_raccolta_agent,1,1,1,0
access_sale_order_supervisor,sale.order.supervisor,sale.model_sale_order,group_raccolta_supervisor,1,1,1,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,group_raccolta_manager,1,1,1,1
access_sale_order_admin,sale.order.admin,sale.model_sale_order,group_raccolta_admin,1,1,1,1

# ===== SALE.ORDER.LINE (extended) =====
access_sale_order_line_agent,sale.order.line.agent,sale.model_sale_order_line,group_raccolta_agent,1,1,1,0
access_sale_order_line_supervisor,sale.order.line.supervisor,sale.model_sale_order_line,group_raccolta_supervisor,1,1,1,0
access_sale_order_line_manager,sale.order.line.manager,sale.model_sale_order_line,group_raccolta_manager,1,1,1,1
access_sale_order_line_admin,sale.order.line.admin,sale.model_sale_order_line,group_raccolta_admin,1,1,1,1

# ===== STOCK.PICKING (extended) =====
access_stock_picking_agent,stock.picking.agent,stock.model_stock_picking,group_raccolta_agent,1,1,1,0
access_stock_picking_supervisor,stock.picking.supervisor,stock.model_stock_picking,group_raccolta_supervisor,1,1,1,0
access_stock_picking_manager,stock.picking.manager,stock.model_stock_picking,group_raccolta_manager,1,1,1,1
access_stock_picking_admin,stock.picking.admin,stock.model_stock_picking,group_raccolta_admin,1,1,1,1

# ===== STOCK.MOVE =====
access_stock_move_agent,stock.move.agent,stock.model_stock_move,group_raccolta_agent,1,1,1,0
access_stock_move_supervisor,stock.move.supervisor,stock.model_stock_move,group_raccolta_supervisor,1,1,1,0
access_stock_move_manager,stock.move.manager,stock.model_stock_move,group_raccolta_manager,1,1,1,1
access_stock_move_admin,stock.move.admin,stock.model_stock_move,group_raccolta_admin,1,1,1,1

# ===== STOCK.DELIVERY.NOTE (DDT) =====
access_stock_delivery_note_agent,stock.delivery.note.agent,l10n_it_delivery_note.model_stock_delivery_note,group_raccolta_agent,1,1,1,0
access_stock_delivery_note_supervisor,stock.delivery.note.supervisor,l10n_it_delivery_note.model_stock_delivery_note,group_raccolta_supervisor,1,1,1,0
access_stock_delivery_note_manager,stock.delivery.note.manager,l10n_it_delivery_note.model_stock_delivery_note,group_raccolta_manager,1,1,1,1
access_stock_delivery_note_admin,stock.delivery.note.admin,l10n_it_delivery_note.model_stock_delivery_note,group_raccolta_admin,1,1,1,1

# ===== STOCK.DELIVERY.NOTE.LINE =====
